path,ext,size_bytes,track,stack,window,category
15min/analysis/analysis_report.md,.md,1766,15min,,,analysis
15min/analysis/fidelity_bidir_win24.csv,.csv,272,15min,,24.0,analysis
15min/analysis/fidelity_bidir_win8.csv,.csv,271,15min,,8.0,analysis
15min/analysis/fidelity_bidir_win96.csv,.csv,292,15min,,96.0,analysis
15min/analysis/fidelity_double_win24.csv,.csv,268,15min,,24.0,analysis
15min/analysis/fidelity_double_win8.csv,.csv,261,15min,,8.0,analysis
15min/analysis/fidelity_double_win96.csv,.csv,289,15min,,96.0,analysis
15min/analysis/fidelity_single_win24.csv,.csv,294,15min,,24.0,analysis
15min/analysis/fidelity_single_win8.csv,.csv,282,15min,,8.0,analysis
15min/analysis/fidelity_single_win96.csv,.csv,312,15min,,96.0,analysis
15min/analysis/hidden_states/pca_single_win96.png,.png,41417,15min,,96.0,analysis
15min/analysis/hidden_states/tsne_single_win96.png,.png,40320,15min,,96.0,analysis
15min/analysis/ig/bidir/win24_heatmap.png,.png,36930,15min,bidir,24.0,ig
15min/analysis/ig/bidir/win24_horizon.csv,.csv,395,15min,bidir,24.0,ig
15min/analysis/ig/bidir/win24_horizon.png,.png,33886,15min,bidir,24.0,ig
15min/analysis/ig/bidir/win8_heatmap.png,.png,32701,15min,bidir,8.0,ig
15min/analysis/ig/bidir/win8_horizon.csv,.csv,137,15min,bidir,8.0,ig
15min/analysis/ig/bidir/win8_horizon.png,.png,38472,15min,bidir,8.0,ig
15min/analysis/ig/bidir/win96_heatmap.png,.png,37060,15min,bidir,96.0,ig
15min/analysis/ig/bidir/win96_horizon.csv,.csv,1585,15min,bidir,96.0,ig
15min/analysis/ig/bidir/win96_horizon.png,.png,31361,15min,bidir,96.0,ig
15min/analysis/ig/double/win24_heatmap.png,.png,37071,15min,double,24.0,ig
15min/analysis/ig/double/win24_horizon.csv,.csv,398,15min,double,24.0,ig
15min/analysis/ig/double/win24_horizon.png,.png,35209,15min,double,24.0,ig
15min/analysis/ig/double/win8_heatmap.png,.png,32218,15min,double,8.0,ig
15min/analysis/ig/double/win8_horizon.csv,.csv,133,15min,double,8.0,ig
15min/analysis/ig/double/win8_horizon.png,.png,38380,15min,double,8.0,ig
15min/analysis/ig/double/win96_heatmap.png,.png,37355,15min,double,96.0,ig
15min/analysis/ig/double/win96_horizon.csv,.csv,1583,15min,double,96.0,ig
15min/analysis/ig/double/win96_horizon.png,.png,31291,15min,double,96.0,ig
15min/analysis/ig/single/win24_heatmap.png,.png,35353,15min,single,24.0,ig
15min/analysis/ig/single/win24_horizon.csv,.csv,395,15min,single,24.0,ig
15min/analysis/ig/single/win24_horizon.png,.png,33921,15min,single,24.0,ig
15min/analysis/ig/single/win8_heatmap.png,.png,33294,15min,single,8.0,ig
15min/analysis/ig/single/win8_horizon.csv,.csv,137,15min,single,8.0,ig
15min/analysis/ig/single/win8_horizon.png,.png,37096,15min,single,8.0,ig
15min/analysis/ig/single/win96_heatmap.png,.png,41105,15min,single,96.0,ig
15min/analysis/ig/single/win96_horizon.csv,.csv,1598,15min,single,96.0,ig
15min/analysis/ig/single/win96_horizon.png,.png,30773,15min,single,96.0,ig
15min/analysis/memory_erasure_bidir_win24.csv,.csv,345,15min,,24.0,analysis
15min/analysis/memory_erasure_bidir_win24.png,.png,32240,15min,,24.0,analysis
15min/analysis/memory_erasure_bidir_win8.csv,.csv,347,15min,,8.0,analysis
15min/analysis/memory_erasure_bidir_win8.png,.png,33203,15min,,8.0,analysis
15min/analysis/memory_erasure_bidir_win96.csv,.csv,343,15min,,96.0,analysis
15min/analysis/memory_erasure_bidir_win96.png,.png,35132,15min,,96.0,analysis
15min/analysis/memory_erasure_double_win24.csv,.csv,348,15min,,24.0,analysis
15min/analysis/memory_erasure_double_win24.png,.png,35105,15min,,24.0,analysis
15min/analysis/memory_erasure_double_win8.csv,.csv,345,15min,,8.0,analysis
15min/analysis/memory_erasure_double_win8.png,.png,30156,15min,,8.0,analysis
15min/analysis/memory_erasure_double_win96.csv,.csv,346,15min,,96.0,analysis
15min/analysis/memory_erasure_double_win96.png,.png,31069,15min,,96.0,analysis
15min/analysis/memory_erasure_single_win24.csv,.csv,342,15min,,24.0,analysis
15min/analysis/memory_erasure_single_win24.png,.png,32811,15min,,24.0,analysis
15min/analysis/memory_erasure_single_win8.csv,.csv,344,15min,,8.0,analysis
15min/analysis/memory_erasure_single_win8.png,.png,30030,15min,,8.0,analysis
15min/analysis/memory_erasure_single_win96.csv,.csv,345,15min,,96.0,analysis
15min/analysis/memory_erasure_single_win96.png,.png,32281,15min,,96.0,analysis
15min/analysis/recomputed_metrics.csv,.csv,4661,15min,,,analysis
15min/analysis/xai/bidir/win24_lime.csv,.csv,240,15min,bidir,24.0,xai
15min/analysis/xai/bidir/win24_shap.csv,.csv,402,15min,bidir,24.0,xai
15min/analysis/xai/bidir/win24_shap_lime_corr.csv,.csv,64,15min,bidir,24.0,xai
15min/analysis/xai/bidir/win8_lime.csv,.csv,240,15min,bidir,8.0,xai
15min/analysis/xai/bidir/win8_shap.csv,.csv,408,15min,bidir,8.0,xai
15min/analysis/xai/bidir/win8_shap_lime_corr.csv,.csv,63,15min,bidir,8.0,xai
15min/analysis/xai/bidir/win96_lime.csv,.csv,240,15min,bidir,96.0,xai
15min/analysis/xai/bidir/win96_shap.csv,.csv,406,15min,bidir,96.0,xai
15min/analysis/xai/bidir/win96_shap_lime_corr.csv,.csv,64,15min,bidir,96.0,xai
15min/analysis/xai/double/win24_lime.csv,.csv,240,15min,double,24.0,xai
15min/analysis/xai/double/win24_shap.csv,.csv,408,15min,double,24.0,xai
15min/analysis/xai/double/win24_shap_lime_corr.csv,.csv,65,15min,double,24.0,xai
15min/analysis/xai/double/win8_lime.csv,.csv,240,15min,double,8.0,xai
15min/analysis/xai/double/win8_shap.csv,.csv,409,15min,double,8.0,xai
15min/analysis/xai/double/win8_shap_lime_corr.csv,.csv,64,15min,double,8.0,xai
15min/analysis/xai/double/win96_lime.csv,.csv,240,15min,double,96.0,xai
15min/analysis/xai/double/win96_shap.csv,.csv,408,15min,double,96.0,xai
15min/analysis/xai/double/win96_shap_lime_corr.csv,.csv,65,15min,double,96.0,xai
15min/analysis/xai/single/win24_lime.csv,.csv,240,15min,single,24.0,xai
15min/analysis/xai/single/win24_shap.csv,.csv,403,15min,single,24.0,xai
15min/analysis/xai/single/win24_shap_lime_corr.csv,.csv,65,15min,single,24.0,xai
15min/analysis/xai/single/win8_lime.csv,.csv,240,15min,single,8.0,xai
15min/analysis/xai/single/win8_shap.csv,.csv,406,15min,single,8.0,xai
15min/analysis/xai/single/win8_shap_lime_corr.csv,.csv,64,15min,single,8.0,xai
15min/analysis/xai/single/win96_lime.csv,.csv,240,15min,single,96.0,xai
15min/analysis/xai/single/win96_shap.csv,.csv,407,15min,single,96.0,xai
15min/analysis/xai/single/win96_shap_lime_corr.csv,.csv,65,15min,single,96.0,xai
15min/behaviors/compare_ig_win24.png,.png,53789,15min,,24.0,
15min/behaviors/erasure/bidir/win1.csv,.csv,110,15min,bidir,1.0,erasure
15min/behaviors/erasure/bidir/win1.png,.png,19632,15min,bidir,1.0,erasure
15min/behaviors/erasure/bidir/win16.csv,.csv,109,15min,bidir,16.0,erasure
15min/behaviors/erasure/bidir/win16.png,.png,24608,15min,bidir,16.0,erasure
15min/behaviors/erasure/bidir/win24.csv,.csv,108,15min,bidir,24.0,erasure
15min/behaviors/erasure/bidir/win24.png,.png,27913,15min,bidir,24.0,erasure
15min/behaviors/erasure/bidir/win4.csv,.csv,109,15min,bidir,4.0,erasure
15min/behaviors/erasure/bidir/win4.png,.png,27137,15min,bidir,4.0,erasure
15min/behaviors/erasure/bidir/win48.csv,.csv,107,15min,bidir,48.0,erasure
15min/behaviors/erasure/bidir/win48.png,.png,28336,15min,bidir,48.0,erasure
15min/behaviors/erasure/bidir/win64.csv,.csv,107,15min,bidir,64.0,erasure
15min/behaviors/erasure/bidir/win64.png,.png,25561,15min,bidir,64.0,erasure
15min/behaviors/erasure/bidir/win672.csv,.csv,105,15min,bidir,672.0,erasure
15min/behaviors/erasure/bidir/win672.png,.png,24438,15min,bidir,672.0,erasure
15min/behaviors/erasure/bidir/win8.csv,.csv,109,15min,bidir,8.0,erasure
15min/behaviors/erasure/bidir/win8.png,.png,24293,15min,bidir,8.0,erasure
15min/behaviors/erasure/bidir/win96.csv,.csv,105,15min,bidir,96.0,erasure
15min/behaviors/erasure/bidir/win96.png,.png,24637,15min,bidir,96.0,erasure
15min/behaviors/erasure/double/win1.csv,.csv,110,15min,double,1.0,erasure
15min/behaviors/erasure/double/win1.png,.png,20156,15min,double,1.0,erasure
15min/behaviors/erasure/double/win16.csv,.csv,109,15min,double,16.0,erasure
15min/behaviors/erasure/double/win16.png,.png,25820,15min,double,16.0,erasure
15min/behaviors/erasure/double/win24.csv,.csv,108,15min,double,24.0,erasure
15min/behaviors/erasure/double/win24.png,.png,26791,15min,double,24.0,erasure
15min/behaviors/erasure/double/win4.csv,.csv,108,15min,double,4.0,erasure
15min/behaviors/erasure/double/win4.png,.png,25243,15min,double,4.0,erasure
15min/behaviors/erasure/double/win48.csv,.csv,108,15min,double,48.0,erasure
15min/behaviors/erasure/double/win48.png,.png,30607,15min,double,48.0,erasure
15min/behaviors/erasure/double/win64.csv,.csv,104,15min,double,64.0,erasure
15min/behaviors/erasure/double/win64.png,.png,30625,15min,double,64.0,erasure
15min/behaviors/erasure/double/win672.csv,.csv,106,15min,double,672.0,erasure
15min/behaviors/erasure/double/win672.png,.png,27138,15min,double,672.0,erasure
15min/behaviors/erasure/double/win8.csv,.csv,108,15min,double,8.0,erasure
15min/behaviors/erasure/double/win8.png,.png,25725,15min,double,8.0,erasure
15min/behaviors/erasure/double/win96.csv,.csv,107,15min,double,96.0,erasure
15min/behaviors/erasure/double/win96.png,.png,26921,15min,double,96.0,erasure
15min/behaviors/erasure/single/win1.csv,.csv,110,15min,single,1.0,erasure
15min/behaviors/erasure/single/win1.png,.png,20729,15min,single,1.0,erasure
15min/behaviors/erasure/single/win16.csv,.csv,109,15min,single,16.0,erasure
15min/behaviors/erasure/single/win16.png,.png,27916,15min,single,16.0,erasure
15min/behaviors/erasure/single/win24.csv,.csv,107,15min,single,24.0,erasure
15min/behaviors/erasure/single/win24.png,.png,29057,15min,single,24.0,erasure
15min/behaviors/erasure/single/win4.csv,.csv,109,15min,single,4.0,erasure
15min/behaviors/erasure/single/win4.png,.png,24562,15min,single,4.0,erasure
15min/behaviors/erasure/single/win48.csv,.csv,103,15min,single,48.0,erasure
15min/behaviors/erasure/single/win48.png,.png,28211,15min,single,48.0,erasure
15min/behaviors/erasure/single/win64.csv,.csv,108,15min,single,64.0,erasure
15min/behaviors/erasure/single/win64.png,.png,24739,15min,single,64.0,erasure
15min/behaviors/erasure/single/win672.csv,.csv,103,15min,single,672.0,erasure
15min/behaviors/erasure/single/win672.png,.png,28295,15min,single,672.0,erasure
15min/behaviors/erasure/single/win8.csv,.csv,106,15min,single,8.0,erasure
15min/behaviors/erasure/single/win8.png,.png,25004,15min,single,8.0,erasure
15min/behaviors/erasure/single/win96.csv,.csv,106,15min,single,96.0,erasure
15min/behaviors/erasure/single/win96.png,.png,21158,15min,single,96.0,erasure
15min/behaviors/fidelity/bidir/win1.csv,.csv,172,15min,bidir,1.0,fidelity
15min/behaviors/fidelity/bidir/win1.png,.png,23300,15min,bidir,1.0,fidelity
15min/behaviors/fidelity/bidir/win16.csv,.csv,193,15min,bidir,16.0,fidelity
15min/behaviors/fidelity/bidir/win16.png,.png,31079,15min,bidir,16.0,fidelity
15min/behaviors/fidelity/bidir/win24.csv,.csv,160,15min,bidir,24.0,fidelity
15min/behaviors/fidelity/bidir/win24.png,.png,21061,15min,bidir,24.0,fidelity
15min/behaviors/fidelity/bidir/win4.csv,.csv,171,15min,bidir,4.0,fidelity
15min/behaviors/fidelity/bidir/win4.png,.png,23335,15min,bidir,4.0,fidelity
15min/behaviors/fidelity/bidir/win48.csv,.csv,185,15min,bidir,48.0,fidelity
15min/behaviors/fidelity/bidir/win48.png,.png,29943,15min,bidir,48.0,fidelity
15min/behaviors/fidelity/bidir/win64.csv,.csv,181,15min,bidir,64.0,fidelity
15min/behaviors/fidelity/bidir/win64.png,.png,29192,15min,bidir,64.0,fidelity
15min/behaviors/fidelity/bidir/win672.csv,.csv,212,15min,bidir,672.0,fidelity
15min/behaviors/fidelity/bidir/win672.png,.png,37288,15min,bidir,672.0,fidelity
15min/behaviors/fidelity/bidir/win8.csv,.csv,184,15min,bidir,8.0,fidelity
15min/behaviors/fidelity/bidir/win8.png,.png,29138,15min,bidir,8.0,fidelity
15min/behaviors/fidelity/bidir/win96.csv,.csv,168,15min,bidir,96.0,fidelity
15min/behaviors/fidelity/bidir/win96.png,.png,23913,15min,bidir,96.0,fidelity
15min/behaviors/fidelity/double/win1.csv,.csv,195,15min,double,1.0,fidelity
15min/behaviors/fidelity/double/win1.png,.png,31980,15min,double,1.0,fidelity
15min/behaviors/fidelity/double/win16.csv,.csv,184,15min,double,16.0,fidelity
15min/behaviors/fidelity/double/win16.png,.png,30031,15min,double,16.0,fidelity
15min/behaviors/fidelity/double/win24.csv,.csv,160,15min,double,24.0,fidelity
15min/behaviors/fidelity/double/win24.png,.png,21848,15min,double,24.0,fidelity
15min/behaviors/fidelity/double/win4.csv,.csv,183,15min,double,4.0,fidelity
15min/behaviors/fidelity/double/win4.png,.png,28844,15min,double,4.0,fidelity
15min/behaviors/fidelity/double/win48.csv,.csv,160,15min,double,48.0,fidelity
15min/behaviors/fidelity/double/win48.png,.png,21931,15min,double,48.0,fidelity
15min/behaviors/fidelity/double/win64.csv,.csv,169,15min,double,64.0,fidelity
15min/behaviors/fidelity/double/win64.png,.png,24607,15min,double,64.0,fidelity
15min/behaviors/fidelity/double/win672.csv,.csv,219,15min,double,672.0,fidelity
15min/behaviors/fidelity/double/win672.png,.png,40615,15min,double,672.0,fidelity
15min/behaviors/fidelity/double/win8.csv,.csv,159,15min,double,8.0,fidelity
15min/behaviors/fidelity/double/win8.png,.png,22570,15min,double,8.0,fidelity
15min/behaviors/fidelity/double/win96.csv,.csv,186,15min,double,96.0,fidelity
15min/behaviors/fidelity/double/win96.png,.png,29375,15min,double,96.0,fidelity
15min/behaviors/fidelity/single/win1.csv,.csv,168,15min,single,1.0,fidelity
15min/behaviors/fidelity/single/win1.png,.png,23574,15min,single,1.0,fidelity
15min/behaviors/fidelity/single/win16.csv,.csv,192,15min,single,16.0,fidelity
15min/behaviors/fidelity/single/win16.png,.png,31324,15min,single,16.0,fidelity
15min/behaviors/fidelity/single/win24.csv,.csv,170,15min,single,24.0,fidelity
15min/behaviors/fidelity/single/win24.png,.png,24257,15min,single,24.0,fidelity
15min/behaviors/fidelity/single/win4.csv,.csv,168,15min,single,4.0,fidelity
15min/behaviors/fidelity/single/win4.png,.png,23448,15min,single,4.0,fidelity
15min/behaviors/fidelity/single/win48.csv,.csv,166,15min,single,48.0,fidelity
15min/behaviors/fidelity/single/win48.png,.png,24085,15min,single,48.0,fidelity
15min/behaviors/fidelity/single/win64.csv,.csv,169,15min,single,64.0,fidelity
15min/behaviors/fidelity/single/win64.png,.png,24321,15min,single,64.0,fidelity
15min/behaviors/fidelity/single/win672.csv,.csv,208,15min,single,672.0,fidelity
15min/behaviors/fidelity/single/win672.png,.png,37738,15min,single,672.0,fidelity
15min/behaviors/fidelity/single/win8.csv,.csv,179,15min,single,8.0,fidelity
15min/behaviors/fidelity/single/win8.png,.png,29752,15min,single,8.0,fidelity
15min/behaviors/fidelity/single/win96.csv,.csv,183,15min,single,96.0,fidelity
15min/behaviors/fidelity/single/win96.png,.png,29078,15min,single,96.0,fidelity
15min/behaviors/hidden_states_pca.png,.png,41417,15min,,,
15min/behaviors/ig/bidir/win1.csv,.csv,33,15min,bidir,1.0,ig
15min/behaviors/ig/bidir/win1.png,.png,24659,15min,bidir,1.0,ig
15min/behaviors/ig/bidir/win16.csv,.csv,266,15min,bidir,16.0,ig
15min/behaviors/ig/bidir/win16.png,.png,36174,15min,bidir,16.0,ig
15min/behaviors/ig/bidir/win24.csv,.csv,396,15min,bidir,24.0,ig
15min/behaviors/ig/bidir/win24.png,.png,34013,15min,bidir,24.0,ig
15min/behaviors/ig/bidir/win4.csv,.csv,78,15min,bidir,4.0,ig
15min/behaviors/ig/bidir/win4.png,.png,31688,15min,bidir,4.0,ig
15min/behaviors/ig/bidir/win48.csv,.csv,801,15min,bidir,48.0,ig
15min/behaviors/ig/bidir/win48.png,.png,34268,15min,bidir,48.0,ig
15min/behaviors/ig/bidir/win64.csv,.csv,1054,15min,bidir,64.0,ig
15min/behaviors/ig/bidir/win64.png,.png,33170,15min,bidir,64.0,ig
15min/behaviors/ig/bidir/win672.csv,.csv,11763,15min,bidir,672.0,ig
15min/behaviors/ig/bidir/win672.png,.png,28577,15min,bidir,672.0,ig
15min/behaviors/ig/bidir/win8.csv,.csv,138,15min,bidir,8.0,ig
15min/behaviors/ig/bidir/win8.png,.png,36848,15min,bidir,8.0,ig
15min/behaviors/ig/bidir/win96.csv,.csv,1586,15min,bidir,96.0,ig
15min/behaviors/ig/bidir/win96.png,.png,30681,15min,bidir,96.0,ig
15min/behaviors/ig/double/win1.csv,.csv,33,15min,double,1.0,ig
15min/behaviors/ig/double/win1.png,.png,28297,15min,double,1.0,ig
15min/behaviors/ig/double/win16.csv,.csv,262,15min,double,16.0,ig
15min/behaviors/ig/double/win16.png,.png,34119,15min,double,16.0,ig
15min/behaviors/ig/double/win24.csv,.csv,399,15min,double,24.0,ig
15min/behaviors/ig/double/win24.png,.png,29687,15min,double,24.0,ig
15min/behaviors/ig/double/win4.csv,.csv,75,15min,double,4.0,ig
15min/behaviors/ig/double/win4.png,.png,30428,15min,double,4.0,ig
15min/behaviors/ig/double/win48.csv,.csv,793,15min,double,48.0,ig
15min/behaviors/ig/double/win48.png,.png,34536,15min,double,48.0,ig
15min/behaviors/ig/double/win64.csv,.csv,1043,15min,double,64.0,ig
15min/behaviors/ig/double/win64.png,.png,29341,15min,double,64.0,ig
15min/behaviors/ig/double/win672.csv,.csv,11773,15min,double,672.0,ig
15min/behaviors/ig/double/win672.png,.png,27416,15min,double,672.0,ig
15min/behaviors/ig/double/win8.csv,.csv,134,15min,double,8.0,ig
15min/behaviors/ig/double/win8.png,.png,32085,15min,double,8.0,ig
15min/behaviors/ig/double/win96.csv,.csv,1584,15min,double,96.0,ig
15min/behaviors/ig/double/win96.png,.png,31880,15min,double,96.0,ig
15min/behaviors/ig/single/win1.csv,.csv,33,15min,single,1.0,ig
15min/behaviors/ig/single/win1.png,.png,23153,15min,single,1.0,ig
15min/behaviors/ig/single/win16.csv,.csv,264,15min,single,16.0,ig
15min/behaviors/ig/single/win16.png,.png,35931,15min,single,16.0,ig
15min/behaviors/ig/single/win24.csv,.csv,396,15min,single,24.0,ig
15min/behaviors/ig/single/win24.png,.png,34166,15min,single,24.0,ig
15min/behaviors/ig/single/win4.csv,.csv,77,15min,single,4.0,ig
15min/behaviors/ig/single/win4.png,.png,31464,15min,single,4.0,ig
15min/behaviors/ig/single/win48.csv,.csv,791,15min,single,48.0,ig
15min/behaviors/ig/single/win48.png,.png,34161,15min,single,48.0,ig
15min/behaviors/ig/single/win64.csv,.csv,1063,15min,single,64.0,ig
15min/behaviors/ig/single/win64.png,.png,33584,15min,single,64.0,ig
15min/behaviors/ig/single/win672.csv,.csv,11760,15min,single,672.0,ig
15min/behaviors/ig/single/win672.png,.png,27508,15min,single,672.0,ig
15min/behaviors/ig/single/win8.csv,.csv,138,15min,single,8.0,ig
15min/behaviors/ig/single/win8.png,.png,35968,15min,single,8.0,ig
15min/behaviors/ig/single/win96.csv,.csv,1599,15min,single,96.0,ig
15min/behaviors/ig/single/win96.png,.png,31576,15min,single,96.0,ig
15min/behaviors/shap/bidir/win1.csv,.csv,408,15min,bidir,1.0,shap
15min/behaviors/shap/bidir/win1.png,.png,38076,15min,bidir,1.0,shap
15min/behaviors/shap/bidir/win16.csv,.csv,389,15min,bidir,16.0,shap
15min/behaviors/shap/bidir/win16.png,.png,40817,15min,bidir,16.0,shap
15min/behaviors/shap/bidir/win24.csv,.csv,385,15min,bidir,24.0,shap
15min/behaviors/shap/bidir/win24.png,.png,37449,15min,bidir,24.0,shap
15min/behaviors/shap/bidir/win4.csv,.csv,404,15min,bidir,4.0,shap
15min/behaviors/shap/bidir/win4.png,.png,36997,15min,bidir,4.0,shap
15min/behaviors/shap/bidir/win48.csv,.csv,400,15min,bidir,48.0,shap
15min/behaviors/shap/bidir/win48.png,.png,41285,15min,bidir,48.0,shap
15min/behaviors/shap/bidir/win64.csv,.csv,398,15min,bidir,64.0,shap
15min/behaviors/shap/bidir/win64.png,.png,37189,15min,bidir,64.0,shap
15min/behaviors/shap/bidir/win672.csv,.csv,403,15min,bidir,672.0,shap
15min/behaviors/shap/bidir/win672.png,.png,41013,15min,bidir,672.0,shap
15min/behaviors/shap/bidir/win8.csv,.csv,406,15min,bidir,8.0,shap
15min/behaviors/shap/bidir/win8.png,.png,37974,15min,bidir,8.0,shap
15min/behaviors/shap/bidir/win96.csv,.csv,406,15min,bidir,96.0,shap
15min/behaviors/shap/bidir/win96.png,.png,40401,15min,bidir,96.0,shap
15min/behaviors/shap/double/win1.csv,.csv,407,15min,double,1.0,shap
15min/behaviors/shap/double/win1.png,.png,38491,15min,double,1.0,shap
15min/behaviors/shap/double/win16.csv,.csv,400,15min,double,16.0,shap
15min/behaviors/shap/double/win16.png,.png,36720,15min,double,16.0,shap
15min/behaviors/shap/double/win24.csv,.csv,403,15min,double,24.0,shap
15min/behaviors/shap/double/win24.png,.png,37133,15min,double,24.0,shap
15min/behaviors/shap/double/win4.csv,.csv,406,15min,double,4.0,shap
15min/behaviors/shap/double/win4.png,.png,37620,15min,double,4.0,shap
15min/behaviors/shap/double/win48.csv,.csv,405,15min,double,48.0,shap
15min/behaviors/shap/double/win48.png,.png,41350,15min,double,48.0,shap
15min/behaviors/shap/double/win64.csv,.csv,404,15min,double,64.0,shap
15min/behaviors/shap/double/win64.png,.png,42022,15min,double,64.0,shap
15min/behaviors/shap/double/win672.csv,.csv,402,15min,double,672.0,shap
15min/behaviors/shap/double/win672.png,.png,40853,15min,double,672.0,shap
15min/behaviors/shap/double/win8.csv,.csv,407,15min,double,8.0,shap
15min/behaviors/shap/double/win8.png,.png,40663,15min,double,8.0,shap
15min/behaviors/shap/double/win96.csv,.csv,400,15min,double,96.0,shap
15min/behaviors/shap/double/win96.png,.png,41258,15min,double,96.0,shap
15min/behaviors/shap/single/win1.csv,.csv,411,15min,single,1.0,shap
15min/behaviors/shap/single/win1.png,.png,37047,15min,single,1.0,shap
15min/behaviors/shap/single/win16.csv,.csv,405,15min,single,16.0,shap
15min/behaviors/shap/single/win16.png,.png,40325,15min,single,16.0,shap
15min/behaviors/shap/single/win24.csv,.csv,405,15min,single,24.0,shap
15min/behaviors/shap/single/win24.png,.png,40418,15min,single,24.0,shap
15min/behaviors/shap/single/win4.csv,.csv,407,15min,single,4.0,shap
15min/behaviors/shap/single/win4.png,.png,39319,15min,single,4.0,shap
15min/behaviors/shap/single/win48.csv,.csv,405,15min,single,48.0,shap
15min/behaviors/shap/single/win48.png,.png,40959,15min,single,48.0,shap
15min/behaviors/shap/single/win64.csv,.csv,405,15min,single,64.0,shap
15min/behaviors/shap/single/win64.png,.png,41140,15min,single,64.0,shap
15min/behaviors/shap/single/win672.csv,.csv,407,15min,single,672.0,shap
15min/behaviors/shap/single/win672.png,.png,40030,15min,single,672.0,shap
15min/behaviors/shap/single/win8.csv,.csv,390,15min,single,8.0,shap
15min/behaviors/shap/single/win8.png,.png,40299,15min,single,8.0,shap
15min/behaviors/shap/single/win96.csv,.csv,404,15min,single,96.0,shap
15min/behaviors/shap/single/win96.png,.png,40337,15min,single,96.0,shap
15min/bidir/history/win16_history.pkl,.pkl,1866,15min,bidir,16.0,history
15min/bidir/history/win1_history.pkl,.pkl,1866,15min,bidir,1.0,history
15min/bidir/history/win24_history.pkl,.pkl,1866,15min,bidir,24.0,history
15min/bidir/history/win48_history.pkl,.pkl,1866,15min,bidir,48.0,history
15min/bidir/history/win4_history.pkl,.pkl,1866,15min,bidir,4.0,history
15min/bidir/history/win64_history.pkl,.pkl,1866,15min,bidir,64.0,history
15min/bidir/history/win672_history.pkl,.pkl,1866,15min,bidir,672.0,history
15min/bidir/history/win8_history.pkl,.pkl,1866,15min,bidir,8.0,history
15min/bidir/history/win96_history.pkl,.pkl,1866,15min,bidir,96.0,history
15min/bidir/models/win1.keras,.keras,499085,15min,bidir,1.0,models
15min/bidir/models/win16.keras,.keras,499093,15min,bidir,16.0,models
15min/bidir/models/win24.keras,.keras,499093,15min,bidir,24.0,models
15min/bidir/models/win4.keras,.keras,499087,15min,bidir,4.0,models
15min/bidir/models/win48.keras,.keras,499073,15min,bidir,48.0,models
15min/bidir/models/win64.keras,.keras,499087,15min,bidir,64.0,models
15min/bidir/models/win672.keras,.keras,499093,15min,bidir,672.0,models
