path,ext,size_bytes,track,stack,window,category
15min/bidir/models/win8.keras,.keras,499087,15min,bidir,8.0,models
15min/bidir/models/win96.keras,.keras,499087,15min,bidir,96.0,models
15min/data.csv,.csv,4206308,15min,,,
15min/double/history/win16_history.pkl,.pkl,1866,15min,double,16.0,history
15min/double/history/win1_history.pkl,.pkl,1866,15min,double,1.0,history
15min/double/history/win24_history.pkl,.pkl,1866,15min,double,24.0,history
15min/double/history/win48_history.pkl,.pkl,1866,15min,double,48.0,history
15min/double/history/win4_history.pkl,.pkl,1866,15min,double,4.0,history
15min/double/history/win64_history.pkl,.pkl,1866,15min,double,64.0,history
15min/double/history/win672_history.pkl,.pkl,1866,15min,double,672.0,history
15min/double/history/win8_history.pkl,.pkl,1866,15min,double,8.0,history
15min/double/history/win96_history.pkl,.pkl,1866,15min,double,96.0,history
15min/double/models/win1.keras,.keras,662069,15min,double,1.0,models
15min/double/models/win16.keras,.keras,662074,15min,double,16.0,models
15min/double/models/win24.keras,.keras,662076,15min,double,24.0,models
15min/double/models/win4.keras,.keras,662069,15min,double,4.0,models
15min/double/models/win48.keras,.keras,662076,15min,double,48.0,models
15min/double/models/win64.keras,.keras,662076,15min,double,64.0,models
15min/double/models/win672.keras,.keras,662085,15min,double,672.0,models
15min/double/models/win8.keras,.keras,662069,15min,double,8.0,models
15min/double/models/win96.keras,.keras,662076,15min,double,96.0,models
15min/plots/correlation.png,.png,116599,15min,,,plots
15min/plots/usage_timeseries.png,.png,96561,15min,,,plots
15min/results_metrics.csv,.csv,2283,15min,,,
15min/scaler.pkl,.pkl,1178,15min,,,
15min/single/history/win16_history.pkl,.pkl,1866,15min,single,16.0,history
15min/single/history/win1_history.pkl,.pkl,1866,15min,single,1.0,history
15min/single/history/win24_history.pkl,.pkl,1866,15min,single,24.0,history
15min/single/history/win48_history.pkl,.pkl,1866,15min,single,48.0,history
15min/single/history/win4_history.pkl,.pkl,1866,15min,single,4.0,history
15min/single/history/win64_history.pkl,.pkl,1866,15min,single,64.0,history
15min/single/history/win672_history.pkl,.pkl,1866,15min,single,672.0,history
15min/single/history/win8_history.pkl,.pkl,1866,15min,single,8.0,history
15min/single/history/win96_history.pkl,.pkl,1866,15min,single,96.0,history
15min/single/models/win1.keras,.keras,257657,15min,single,1.0,models
15min/single/models/win16.keras,.keras,257671,15min,single,16.0,models
15min/single/models/win24.keras,.keras,257671,15min,single,24.0,models
15min/single/models/win4.keras,.keras,257667,15min,single,4.0,models
15min/single/models/win48.keras,.keras,257671,15min,single,48.0,models
15min/single/models/win64.keras,.keras,257671,15min,single,64.0,models
15min/single/models/win672.keras,.keras,257675,15min,single,672.0,models
15min/single/models/win8.keras,.keras,257667,15min,single,8.0,models
15min/single/models/win96.keras,.keras,257671,15min,single,96.0,models
15min/xai/bidir/win16_horizon.png,.png,27351,15min,bidir,16.0,xai
15min/xai/bidir/win16_shap.csv,.csv,391,15min,bidir,16.0,xai
15min/xai/bidir/win1_horizon.png,.png,19997,15min,bidir,1.0,xai
15min/xai/bidir/win1_shap.csv,.csv,403,15min,bidir,1.0,xai
15min/xai/bidir/win24_horizon.png,.png,25559,15min,bidir,24.0,xai
15min/xai/bidir/win24_shap.csv,.csv,406,15min,bidir,24.0,xai
15min/xai/bidir/win48_horizon.png,.png,23210,15min,bidir,48.0,xai
15min/xai/bidir/win48_shap.csv,.csv,402,15min,bidir,48.0,xai
15min/xai/bidir/win4_horizon.png,.png,28294,15min,bidir,4.0,xai
15min/xai/bidir/win4_shap.csv,.csv,404,15min,bidir,4.0,xai
15min/xai/bidir/win64_horizon.png,.png,23337,15min,bidir,64.0,xai
15min/xai/bidir/win64_shap.csv,.csv,404,15min,bidir,64.0,xai
15min/xai/bidir/win672_horizon.png,.png,22034,15min,bidir,672.0,xai
15min/xai/bidir/win672_shap.csv,.csv,404,15min,bidir,672.0,xai
15min/xai/bidir/win8_horizon.png,.png,25966,15min,bidir,8.0,xai
15min/xai/bidir/win8_shap.csv,.csv,407,15min,bidir,8.0,xai
15min/xai/bidir/win96_horizon.png,.png,26160,15min,bidir,96.0,xai
15min/xai/bidir/win96_shap.csv,.csv,403,15min,bidir,96.0,xai
15min/xai/double/win16_horizon.png,.png,25445,15min,double,16.0,xai
15min/xai/double/win16_shap.csv,.csv,406,15min,double,16.0,xai
15min/xai/double/win1_horizon.png,.png,17816,15min,double,1.0,xai
15min/xai/double/win1_shap.csv,.csv,406,15min,double,1.0,xai
15min/xai/double/win24_horizon.png,.png,26077,15min,double,24.0,xai
15min/xai/double/win24_shap.csv,.csv,396,15min,double,24.0,xai
15min/xai/double/win48_horizon.png,.png,23393,15min,double,48.0,xai
15min/xai/double/win48_shap.csv,.csv,404,15min,double,48.0,xai
15min/xai/double/win4_horizon.png,.png,25203,15min,double,4.0,xai
15min/xai/double/win4_shap.csv,.csv,401,15min,double,4.0,xai
15min/xai/double/win64_horizon.png,.png,24239,15min,double,64.0,xai
15min/xai/double/win64_shap.csv,.csv,402,15min,double,64.0,xai
15min/xai/double/win672_horizon.png,.png,21036,15min,double,672.0,xai
15min/xai/double/win672_shap.csv,.csv,402,15min,double,672.0,xai
15min/xai/double/win8_horizon.png,.png,25015,15min,double,8.0,xai
15min/xai/double/win8_shap.csv,.csv,390,15min,double,8.0,xai
15min/xai/double/win96_horizon.png,.png,26508,15min,double,96.0,xai
15min/xai/double/win96_shap.csv,.csv,406,15min,double,96.0,xai
15min/xai/single/win16_horizon.png,.png,27955,15min,single,16.0,xai
15min/xai/single/win16_shap.csv,.csv,405,15min,single,16.0,xai
15min/xai/single/win1_horizon.png,.png,20048,15min,single,1.0,xai
15min/xai/single/win1_shap.csv,.csv,408,15min,single,1.0,xai
15min/xai/single/win24_horizon.png,.png,24397,15min,single,24.0,xai
15min/xai/single/win24_shap.csv,.csv,384,15min,single,24.0,xai
15min/xai/single/win48_horizon.png,.png,23853,15min,single,48.0,xai
15min/xai/single/win48_shap.csv,.csv,404,15min,single,48.0,xai
15min/xai/single/win4_horizon.png,.png,27812,15min,single,4.0,xai
15min/xai/single/win4_shap.csv,.csv,406,15min,single,4.0,xai
15min/xai/single/win64_horizon.png,.png,27123,15min,single,64.0,xai
15min/xai/single/win64_shap.csv,.csv,403,15min,single,64.0,xai
15min/xai/single/win672_horizon.png,.png,22531,15min,single,672.0,xai
15min/xai/single/win672_shap.csv,.csv,405,15min,single,672.0,xai
15min/xai/single/win8_horizon.png,.png,27391,15min,single,8.0,xai
15min/xai/single/win8_shap.csv,.csv,408,15min,single,8.0,xai
15min/xai/single/win96_horizon.png,.png,25293,15min,single,96.0,xai
15min/xai/single/win96_shap.csv,.csv,395,15min,single,96.0,xai
analysis/best_models.json,.json,237,,,,analysis
findings/FINDINGS.md,.md,3186,,,,
findings/file_manifest.csv,.csv,69671,,,,
findings/gaps_report.csv,.csv,1,,,,
findings/lime_spearman_subset.csv,.csv,422,,,,
findings/master_metrics.csv,.csv,24871,,,,
findings/plots/erasure_delta25_heatmap_15min.png,.png,49892,,,,plots
findings/plots/erasure_delta25_heatmap_hourly.png,.png,52802,,,,plots
findings/plots/erasure_mean_curves.png,.png,111621,,,,plots
findings/plots/fidelity_heatmap_15min.png,.png,58423,,,,plots
findings/plots/fidelity_heatmap_hourly.png,.png,59479,,,,plots
findings/plots/ig_compare_win24_hourly.png,.png,74229,,,24.0,plots
findings/plots/ig_compare_win96_15min.png,.png,59876,,,96.0,plots
findings/plots/ig_erasure_scatter.png,.png,64178,,,,plots
findings/plots/ig_facet_key_windows_hourly.png,.png,163994,,,,plots
findings/plots/ig_pattern_counts.png,.png,32997,,,,plots
findings/plots/recency_heatmap_15min.png,.png,60242,,,,plots
findings/plots/recency_heatmap_hourly.png,.png,70176,,,,plots
findings/plots/recency_ratio_by_stack.png,.png,36454,,,,plots
findings/plots/recency_vs_window.png,.png,96804,,,,plots
findings/plots/rmse_heatmap_15min.png,.png,57855,,,,plots
findings/plots/rmse_heatmap_hourly.png,.png,61894,,,,plots
findings/plots/rmse_vs_recency.png,.png,66033,,,,plots
findings/plots/shap_usage_kwh_top1_pct.png,.png,42289,,,,plots
findings/plots/u_shape_by_stack.png,.png,35934,,,,plots
hourly/analysis/analysis_report.md,.md,1789,hourly,,,analysis
hourly/analysis/fidelity_bidir_win168.csv,.csv,302,hourly,,168.0,analysis
hourly/analysis/fidelity_bidir_win24.csv,.csv,269,hourly,,24.0,analysis
hourly/analysis/fidelity_bidir_win8.csv,.csv,272,hourly,,8.0,analysis
hourly/analysis/fidelity_double_win168.csv,.csv,308,hourly,,168.0,analysis
hourly/analysis/fidelity_double_win24.csv,.csv,269,hourly,,24.0,analysis
hourly/analysis/fidelity_double_win8.csv,.csv,269,hourly,,8.0,analysis
hourly/analysis/fidelity_single_win168.csv,.csv,291,hourly,,168.0,analysis
hourly/analysis/fidelity_single_win24.csv,.csv,270,hourly,,24.0,analysis
hourly/analysis/fidelity_single_win8.csv,.csv,265,hourly,,8.0,analysis
hourly/analysis/hidden_states/pca_double_win24.png,.png,39896,hourly,,24.0,analysis
hourly/analysis/hidden_states/tsne_double_win24.png,.png,42740,hourly,,24.0,analysis
hourly/analysis/ig/bidir/win168_heatmap.png,.png,43822,hourly,bidir,168.0,ig
hourly/analysis/ig/bidir/win168_horizon.csv,.csv,2863,hourly,bidir,168.0,ig
hourly/analysis/ig/bidir/win168_horizon.png,.png,34199,hourly,bidir,168.0,ig
hourly/analysis/ig/bidir/win24_heatmap.png,.png,36200,hourly,bidir,24.0,ig
hourly/analysis/ig/bidir/win24_horizon.csv,.csv,398,hourly,bidir,24.0,ig
hourly/analysis/ig/bidir/win24_horizon.png,.png,36008,hourly,bidir,24.0,ig
hourly/analysis/ig/bidir/win8_heatmap.png,.png,30691,hourly,bidir,8.0,ig
hourly/analysis/ig/bidir/win8_horizon.csv,.csv,136,hourly,bidir,8.0,ig
hourly/analysis/ig/bidir/win8_horizon.png,.png,36784,hourly,bidir,8.0,ig
hourly/analysis/ig/double/win168_heatmap.png,.png,43621,hourly,double,168.0,ig
hourly/analysis/ig/double/win168_horizon.csv,.csv,2845,hourly,double,168.0,ig
hourly/analysis/ig/double/win168_horizon.png,.png,33287,hourly,double,168.0,ig
hourly/analysis/ig/double/win24_heatmap.png,.png,37939,hourly,double,24.0,ig
hourly/analysis/ig/double/win24_horizon.csv,.csv,402,hourly,double,24.0,ig
hourly/analysis/ig/double/win24_horizon.png,.png,35382,hourly,double,24.0,ig
hourly/analysis/ig/double/win8_heatmap.png,.png,34048,hourly,double,8.0,ig
hourly/analysis/ig/double/win8_horizon.csv,.csv,135,hourly,double,8.0,ig
hourly/analysis/ig/double/win8_horizon.png,.png,36210,hourly,double,8.0,ig
hourly/analysis/ig/single/win168_heatmap.png,.png,44800,hourly,single,168.0,ig
hourly/analysis/ig/single/win168_horizon.csv,.csv,2863,hourly,single,168.0,ig
hourly/analysis/ig/single/win168_horizon.png,.png,33177,hourly,single,168.0,ig
hourly/analysis/ig/single/win24_heatmap.png,.png,36497,hourly,single,24.0,ig
hourly/analysis/ig/single/win24_horizon.csv,.csv,395,hourly,single,24.0,ig
hourly/analysis/ig/single/win24_horizon.png,.png,35883,hourly,single,24.0,ig
hourly/analysis/ig/single/win8_heatmap.png,.png,30237,hourly,single,8.0,ig
hourly/analysis/ig/single/win8_horizon.csv,.csv,133,hourly,single,8.0,ig
hourly/analysis/ig/single/win8_horizon.png,.png,34561,hourly,single,8.0,ig
hourly/analysis/memory_erasure_bidir_win168.csv,.csv,349,hourly,,168.0,analysis
hourly/analysis/memory_erasure_bidir_win168.png,.png,32695,hourly,,168.0,analysis
hourly/analysis/memory_erasure_bidir_win24.csv,.csv,348,hourly,,24.0,analysis
hourly/analysis/memory_erasure_bidir_win24.png,.png,34153,hourly,,24.0,analysis
hourly/analysis/memory_erasure_bidir_win8.csv,.csv,347,hourly,,8.0,analysis
hourly/analysis/memory_erasure_bidir_win8.png,.png,30647,hourly,,8.0,analysis
hourly/analysis/memory_erasure_double_win168.csv,.csv,345,hourly,,168.0,analysis
hourly/analysis/memory_erasure_double_win168.png,.png,32209,hourly,,168.0,analysis
hourly/analysis/memory_erasure_double_win24.csv,.csv,345,hourly,,24.0,analysis
hourly/analysis/memory_erasure_double_win24.png,.png,29438,hourly,,24.0,analysis
hourly/analysis/memory_erasure_double_win8.csv,.csv,347,hourly,,8.0,analysis
hourly/analysis/memory_erasure_double_win8.png,.png,31405,hourly,,8.0,analysis
hourly/analysis/memory_erasure_single_win168.csv,.csv,341,hourly,,168.0,analysis
hourly/analysis/memory_erasure_single_win168.png,.png,33110,hourly,,168.0,analysis
hourly/analysis/memory_erasure_single_win24.csv,.csv,347,hourly,,24.0,analysis
hourly/analysis/memory_erasure_single_win24.png,.png,26875,hourly,,24.0,analysis
hourly/analysis/memory_erasure_single_win8.csv,.csv,349,hourly,,8.0,analysis
hourly/analysis/memory_erasure_single_win8.png,.png,30201,hourly,,8.0,analysis
hourly/analysis/recomputed_metrics.csv,.csv,6298,hourly,,,analysis
hourly/analysis/xai/bidir/win168_lime.csv,.csv,240,hourly,bidir,168.0,xai
hourly/analysis/xai/bidir/win168_shap.csv,.csv,397,hourly,bidir,168.0,xai
hourly/analysis/xai/bidir/win168_shap_lime_corr.csv,.csv,66,hourly,bidir,168.0,xai
hourly/analysis/xai/bidir/win24_lime.csv,.csv,240,hourly,bidir,24.0,xai
hourly/analysis/xai/bidir/win24_shap.csv,.csv,399,hourly,bidir,24.0,xai
hourly/analysis/xai/bidir/win24_shap_lime_corr.csv,.csv,65,hourly,bidir,24.0,xai
hourly/analysis/xai/bidir/win8_lime.csv,.csv,240,hourly,bidir,8.0,xai
hourly/analysis/xai/bidir/win8_shap.csv,.csv,407,hourly,bidir,8.0,xai
hourly/analysis/xai/bidir/win8_shap_lime_corr.csv,.csv,64,hourly,bidir,8.0,xai
hourly/analysis/xai/double/win168_lime.csv,.csv,240,hourly,double,168.0,xai
hourly/analysis/xai/double/win168_shap.csv,.csv,402,hourly,double,168.0,xai
hourly/analysis/xai/double/win168_shap_lime_corr.csv,.csv,67,hourly,double,168.0,xai
hourly/analysis/xai/double/win24_lime.csv,.csv,240,hourly,double,24.0,xai
hourly/analysis/xai/double/win24_shap.csv,.csv,404,hourly,double,24.0,xai
hourly/analysis/xai/double/win24_shap_lime_corr.csv,.csv,66,hourly,double,24.0,xai
hourly/analysis/xai/double/win8_lime.csv,.csv,240,hourly,double,8.0,xai
hourly/analysis/xai/double/win8_shap.csv,.csv,407,hourly,double,8.0,xai
hourly/analysis/xai/double/win8_shap_lime_corr.csv,.csv,65,hourly,double,8.0,xai
hourly/analysis/xai/single/win168_lime.csv,.csv,240,hourly,single,168.0,xai
hourly/analysis/xai/single/win168_shap.csv,.csv,401,hourly,single,168.0,xai
hourly/analysis/xai/single/win168_shap_lime_corr.csv,.csv,67,hourly,single,168.0,xai
hourly/analysis/xai/single/win24_lime.csv,.csv,240,hourly,single,24.0,xai
hourly/analysis/xai/single/win24_shap.csv,.csv,404,hourly,single,24.0,xai
hourly/analysis/xai/single/win24_shap_lime_corr.csv,.csv,66,hourly,single,24.0,xai
hourly/analysis/xai/single/win8_lime.csv,.csv,240,hourly,single,8.0,xai
hourly/analysis/xai/single/win8_shap.csv,.csv,406,hourly,single,8.0,xai
hourly/analysis/xai/single/win8_shap_lime_corr.csv,.csv,65,hourly,single,8.0,xai
hourly/behaviors/compare_ig_win24.png,.png,56864,hourly,,24.0,
hourly/behaviors/erasure/bidir/win1.csv,.csv,110,hourly,bidir,1.0,erasure
hourly/behaviors/erasure/bidir/win1.png,.png,21691,hourly,bidir,1.0,erasure
hourly/behaviors/erasure/bidir/win12.csv,.csv,109,hourly,bidir,12.0,erasure
hourly/behaviors/erasure/bidir/win12.png,.png,24853,hourly,bidir,12.0,erasure
hourly/behaviors/erasure/bidir/win16.csv,.csv,109,hourly,bidir,16.0,erasure
hourly/behaviors/erasure/bidir/win16.png,.png,25794,hourly,bidir,16.0,erasure
hourly/behaviors/erasure/bidir/win168.csv,.csv,110,hourly,bidir,168.0,erasure
hourly/behaviors/erasure/bidir/win168.png,.png,24401,hourly,bidir,168.0,erasure
hourly/behaviors/erasure/bidir/win24.csv,.csv,109,hourly,bidir,24.0,erasure
hourly/behaviors/erasure/bidir/win24.png,.png,24854,hourly,bidir,24.0,erasure
hourly/behaviors/erasure/bidir/win336.csv,.csv,110,hourly,bidir,336.0,erasure
hourly/behaviors/erasure/bidir/win336.png,.png,25165,hourly,bidir,336.0,erasure
hourly/behaviors/erasure/bidir/win36.csv,.csv,109,hourly,bidir,36.0,erasure
hourly/behaviors/erasure/bidir/win36.png,.png,27340,hourly,bidir,36.0,erasure
hourly/behaviors/erasure/bidir/win4.csv,.csv,109,hourly,bidir,4.0,erasure
hourly/behaviors/erasure/bidir/win4.png,.png,25199,hourly,bidir,4.0,erasure
hourly/behaviors/erasure/bidir/win48.csv,.csv,109,hourly,bidir,48.0,erasure
hourly/behaviors/erasure/bidir/win48.png,.png,28380,hourly,bidir,48.0,erasure
hourly/behaviors/erasure/bidir/win672.csv,.csv,110,hourly,bidir,672.0,erasure
hourly/behaviors/erasure/bidir/win672.png,.png,24682,hourly,bidir,672.0,erasure
hourly/behaviors/erasure/bidir/win74.csv,.csv,107,hourly,bidir,74.0,erasure
hourly/behaviors/erasure/bidir/win74.png,.png,27525,hourly,bidir,74.0,erasure
hourly/behaviors/erasure/bidir/win8.csv,.csv,109,hourly,bidir,8.0,erasure
hourly/behaviors/erasure/bidir/win8.png,.png,25158,hourly,bidir,8.0,erasure
hourly/behaviors/erasure/double/win1.csv,.csv,110,hourly,double,1.0,erasure
hourly/behaviors/erasure/double/win1.png,.png,22375,hourly,double,1.0,erasure
hourly/behaviors/erasure/double/win12.csv,.csv,109,hourly,double,12.0,erasure
hourly/behaviors/erasure/double/win12.png,.png,25624,hourly,double,12.0,erasure
hourly/behaviors/erasure/double/win16.csv,.csv,107,hourly,double,16.0,erasure
hourly/behaviors/erasure/double/win16.png,.png,25427,hourly,double,16.0,erasure
hourly/behaviors/erasure/double/win168.csv,.csv,104,hourly,double,168.0,erasure
hourly/behaviors/erasure/double/win168.png,.png,28582,hourly,double,168.0,erasure
hourly/behaviors/erasure/double/win24.csv,.csv,106,hourly,double,24.0,erasure
hourly/behaviors/erasure/double/win24.png,.png,25745,hourly,double,24.0,erasure
hourly/behaviors/erasure/double/win336.csv,.csv,104,hourly,double,336.0,erasure
hourly/behaviors/erasure/double/win336.png,.png,27590,hourly,double,336.0,erasure
hourly/behaviors/erasure/double/win36.csv,.csv,105,hourly,double,36.0,erasure
hourly/behaviors/erasure/double/win36.png,.png,25942,hourly,double,36.0,erasure
hourly/behaviors/erasure/double/win4.csv,.csv,108,hourly,double,4.0,erasure
hourly/behaviors/erasure/double/win4.png,.png,25639,hourly,double,4.0,erasure
hourly/behaviors/erasure/double/win48.csv,.csv,108,hourly,double,48.0,erasure
hourly/behaviors/erasure/double/win48.png,.png,27544,hourly,double,48.0,erasure
hourly/behaviors/erasure/double/win672.csv,.csv,109,hourly,double,672.0,erasure
hourly/behaviors/erasure/double/win672.png,.png,31117,hourly,double,672.0,erasure
hourly/behaviors/erasure/double/win74.csv,.csv,106,hourly,double,74.0,erasure
hourly/behaviors/erasure/double/win74.png,.png,26712,hourly,double,74.0,erasure
hourly/behaviors/erasure/double/win8.csv,.csv,108,hourly,double,8.0,erasure
hourly/behaviors/erasure/double/win8.png,.png,23790,hourly,double,8.0,erasure
hourly/behaviors/erasure/single/win1.csv,.csv,110,hourly,single,1.0,erasure
hourly/behaviors/erasure/single/win1.png,.png,22013,hourly,single,1.0,erasure
hourly/behaviors/erasure/single/win12.csv,.csv,109,hourly,single,12.0,erasure
hourly/behaviors/erasure/single/win12.png,.png,26469,hourly,single,12.0,erasure
hourly/behaviors/erasure/single/win16.csv,.csv,109,hourly,single,16.0,erasure
hourly/behaviors/erasure/single/win16.png,.png,25624,hourly,single,16.0,erasure
hourly/behaviors/erasure/single/win168.csv,.csv,106,hourly,single,168.0,erasure
hourly/behaviors/erasure/single/win168.png,.png,29208,hourly,single,168.0,erasure
hourly/behaviors/erasure/single/win24.csv,.csv,108,hourly,single,24.0,erasure
hourly/behaviors/erasure/single/win24.png,.png,25185,hourly,single,24.0,erasure
hourly/behaviors/erasure/single/win336.csv,.csv,106,hourly,single,336.0,erasure
hourly/behaviors/erasure/single/win336.png,.png,28340,hourly,single,336.0,erasure
hourly/behaviors/erasure/single/win36.csv,.csv,106,hourly,single,36.0,erasure
hourly/behaviors/erasure/single/win36.png,.png,27049,hourly,single,36.0,erasure
hourly/behaviors/erasure/single/win4.csv,.csv,108,hourly,single,4.0,erasure
hourly/behaviors/erasure/single/win4.png,.png,25157,hourly,single,4.0,erasure
hourly/behaviors/erasure/single/win48.csv,.csv,107,hourly,single,48.0,erasure
hourly/behaviors/erasure/single/win48.png,.png,26094,hourly,single,48.0,erasure
hourly/behaviors/erasure/single/win672.csv,.csv,110,hourly,single,672.0,erasure
hourly/behaviors/erasure/single/win672.png,.png,34323,hourly,single,672.0,erasure
hourly/behaviors/erasure/single/win74.csv,.csv,105,hourly,single,74.0,erasure
hourly/behaviors/erasure/single/win74.png,.png,29987,hourly,single,74.0,erasure
hourly/behaviors/erasure/single/win8.csv,.csv,108,hourly,single,8.0,erasure
hourly/behaviors/erasure/single/win8.png,.png,26117,hourly,single,8.0,erasure
hourly/behaviors/fidelity/bidir/win1.csv,.csv,193,hourly,bidir,1.0,fidelity
hourly/behaviors/fidelity/bidir/win1.png,.png,31371,hourly,bidir,1.0,fidelity
hourly/behaviors/fidelity/bidir/win12.csv,.csv,166,hourly,bidir,12.0,fidelity
hourly/behaviors/fidelity/bidir/win12.png,.png,23028,hourly,bidir,12.0,fidelity
hourly/behaviors/fidelity/bidir/win16.csv,.csv,169,hourly,bidir,16.0,fidelity
hourly/behaviors/fidelity/bidir/win16.png,.png,24046,hourly,bidir,16.0,fidelity
hourly/behaviors/fidelity/bidir/win168.csv,.csv,187,hourly,bidir,168.0,fidelity
hourly/behaviors/fidelity/bidir/win168.png,.png,29305,hourly,bidir,168.0,fidelity
hourly/behaviors/fidelity/bidir/win24.csv,.csv,193,hourly,bidir,24.0,fidelity
hourly/behaviors/fidelity/bidir/win24.png,.png,31680,hourly,bidir,24.0,fidelity
hourly/behaviors/fidelity/bidir/win336.csv,.csv,161,hourly,bidir,336.0,fidelity
hourly/behaviors/fidelity/bidir/win336.png,.png,20823,hourly,bidir,336.0,fidelity
hourly/behaviors/fidelity/bidir/win36.csv,.csv,198,hourly,bidir,36.0,fidelity
hourly/behaviors/fidelity/bidir/win36.png,.png,32115,hourly,bidir,36.0,fidelity
hourly/behaviors/fidelity/bidir/win4.csv,.csv,169,hourly,bidir,4.0,fidelity
hourly/behaviors/fidelity/bidir/win4.png,.png,23497,hourly,bidir,4.0,fidelity
hourly/behaviors/fidelity/bidir/win48.csv,.csv,166,hourly,bidir,48.0,fidelity
hourly/behaviors/fidelity/bidir/win48.png,.png,23986,hourly,bidir,48.0,fidelity
hourly/behaviors/fidelity/bidir/win672.csv,.csv,196,hourly,bidir,672.0,fidelity
hourly/behaviors/fidelity/bidir/win672.png,.png,32288,hourly,bidir,672.0,fidelity
hourly/behaviors/fidelity/bidir/win74.csv,.csv,164,hourly,bidir,74.0,fidelity
hourly/behaviors/fidelity/bidir/win74.png,.png,22866,hourly,bidir,74.0,fidelity
hourly/behaviors/fidelity/bidir/win8.csv,.csv,168,hourly,bidir,8.0,fidelity
hourly/behaviors/fidelity/bidir/win8.png,.png,23325,hourly,bidir,8.0,fidelity
hourly/behaviors/fidelity/double/win1.csv,.csv,170,hourly,double,1.0,fidelity
hourly/behaviors/fidelity/double/win1.png,.png,24679,hourly,double,1.0,fidelity
hourly/behaviors/fidelity/double/win12.csv,.csv,198,hourly,double,12.0,fidelity
hourly/behaviors/fidelity/double/win12.png,.png,32321,hourly,double,12.0,fidelity
hourly/behaviors/fidelity/double/win16.csv,.csv,168,hourly,double,16.0,fidelity
hourly/behaviors/fidelity/double/win16.png,.png,24723,hourly,double,16.0,fidelity
hourly/behaviors/fidelity/double/win168.csv,.csv,184,hourly,double,168.0,fidelity
hourly/behaviors/fidelity/double/win168.png,.png,29775,hourly,double,168.0,fidelity
hourly/behaviors/fidelity/double/win24.csv,.csv,185,hourly,double,24.0,fidelity
hourly/behaviors/fidelity/double/win24.png,.png,29199,hourly,double,24.0,fidelity
hourly/behaviors/fidelity/double/win336.csv,.csv,183,hourly,double,336.0,fidelity
hourly/behaviors/fidelity/double/win336.png,.png,29844,hourly,double,336.0,fidelity
hourly/behaviors/fidelity/double/win36.csv,.csv,158,hourly,double,36.0,fidelity
hourly/behaviors/fidelity/double/win36.png,.png,21561,hourly,double,36.0,fidelity
hourly/behaviors/fidelity/double/win4.csv,.csv,167,hourly,double,4.0,fidelity
