path,ext,size_bytes,track,stack,window,category
hourly/behaviors/fidelity/double/win4.png,.png,24064,hourly,double,4.0,fidelity
hourly/behaviors/fidelity/double/win48.csv,.csv,161,hourly,double,48.0,fidelity
hourly/behaviors/fidelity/double/win48.png,.png,21432,hourly,double,48.0,fidelity
hourly/behaviors/fidelity/double/win672.csv,.csv,215,hourly,double,672.0,fidelity
hourly/behaviors/fidelity/double/win672.png,.png,37903,hourly,double,672.0,fidelity
hourly/behaviors/fidelity/double/win74.csv,.csv,177,hourly,double,74.0,fidelity
hourly/behaviors/fidelity/double/win74.png,.png,27059,hourly,double,74.0,fidelity
hourly/behaviors/fidelity/double/win8.csv,.csv,166,hourly,double,8.0,fidelity
hourly/behaviors/fidelity/double/win8.png,.png,23789,hourly,double,8.0,fidelity
hourly/behaviors/fidelity/single/win1.csv,.csv,195,hourly,single,1.0,fidelity
hourly/behaviors/fidelity/single/win1.png,.png,32064,hourly,single,1.0,fidelity
hourly/behaviors/fidelity/single/win12.csv,.csv,162,hourly,single,12.0,fidelity
hourly/behaviors/fidelity/single/win12.png,.png,21687,hourly,single,12.0,fidelity
hourly/behaviors/fidelity/single/win16.csv,.csv,211,hourly,single,16.0,fidelity
hourly/behaviors/fidelity/single/win16.png,.png,37509,hourly,single,16.0,fidelity
hourly/behaviors/fidelity/single/win168.csv,.csv,178,hourly,single,168.0,fidelity
hourly/behaviors/fidelity/single/win168.png,.png,27776,hourly,single,168.0,fidelity
hourly/behaviors/fidelity/single/win24.csv,.csv,164,hourly,single,24.0,fidelity
hourly/behaviors/fidelity/single/win24.png,.png,23700,hourly,single,24.0,fidelity
hourly/behaviors/fidelity/single/win336.csv,.csv,179,hourly,single,336.0,fidelity
hourly/behaviors/fidelity/single/win336.png,.png,27877,hourly,single,336.0,fidelity
hourly/behaviors/fidelity/single/win36.csv,.csv,161,hourly,single,36.0,fidelity
hourly/behaviors/fidelity/single/win36.png,.png,21903,hourly,single,36.0,fidelity
hourly/behaviors/fidelity/single/win4.csv,.csv,169,hourly,single,4.0,fidelity
hourly/behaviors/fidelity/single/win4.png,.png,23986,hourly,single,4.0,fidelity
hourly/behaviors/fidelity/single/win48.csv,.csv,159,hourly,single,48.0,fidelity
hourly/behaviors/fidelity/single/win48.png,.png,22039,hourly,single,48.0,fidelity
hourly/behaviors/fidelity/single/win672.csv,.csv,217,hourly,single,672.0,fidelity
hourly/behaviors/fidelity/single/win672.png,.png,38117,hourly,single,672.0,fidelity
hourly/behaviors/fidelity/single/win74.csv,.csv,211,hourly,single,74.0,fidelity
hourly/behaviors/fidelity/single/win74.png,.png,37649,hourly,single,74.0,fidelity
hourly/behaviors/fidelity/single/win8.csv,.csv,162,hourly,single,8.0,fidelity
hourly/behaviors/fidelity/single/win8.png,.png,23688,hourly,single,8.0,fidelity
hourly/behaviors/hidden_states_pca.png,.png,39896,hourly,,,
hourly/behaviors/ig/bidir/win1.csv,.csv,33,hourly,bidir,1.0,ig
hourly/behaviors/ig/bidir/win1.png,.png,22338,hourly,bidir,1.0,ig
hourly/behaviors/ig/bidir/win12.csv,.csv,200,hourly,bidir,12.0,ig
hourly/behaviors/ig/bidir/win12.png,.png,34472,hourly,bidir,12.0,ig
hourly/behaviors/ig/bidir/win16.csv,.csv,265,hourly,bidir,16.0,ig
hourly/behaviors/ig/bidir/win16.png,.png,30507,hourly,bidir,16.0,ig
hourly/behaviors/ig/bidir/win168.csv,.csv,2864,hourly,bidir,168.0,ig
hourly/behaviors/ig/bidir/win168.png,.png,28792,hourly,bidir,168.0,ig
hourly/behaviors/ig/bidir/win24.csv,.csv,399,hourly,bidir,24.0,ig
hourly/behaviors/ig/bidir/win24.png,.png,34636,hourly,bidir,24.0,ig
hourly/behaviors/ig/bidir/win336.csv,.csv,5822,hourly,bidir,336.0,ig
hourly/behaviors/ig/bidir/win336.png,.png,28032,hourly,bidir,336.0,ig
hourly/behaviors/ig/bidir/win36.csv,.csv,590,hourly,bidir,36.0,ig
hourly/behaviors/ig/bidir/win36.png,.png,30413,hourly,bidir,36.0,ig
hourly/behaviors/ig/bidir/win4.csv,.csv,76,hourly,bidir,4.0,ig
hourly/behaviors/ig/bidir/win4.png,.png,33784,hourly,bidir,4.0,ig
hourly/behaviors/ig/bidir/win48.csv,.csv,800,hourly,bidir,48.0,ig
hourly/behaviors/ig/bidir/win48.png,.png,29956,hourly,bidir,48.0,ig
hourly/behaviors/ig/bidir/win672.csv,.csv,11781,hourly,bidir,672.0,ig
hourly/behaviors/ig/bidir/win672.png,.png,28772,hourly,bidir,672.0,ig
hourly/behaviors/ig/bidir/win74.csv,.csv,1224,hourly,bidir,74.0,ig
hourly/behaviors/ig/bidir/win74.png,.png,28233,hourly,bidir,74.0,ig
hourly/behaviors/ig/bidir/win8.csv,.csv,137,hourly,bidir,8.0,ig
hourly/behaviors/ig/bidir/win8.png,.png,34923,hourly,bidir,8.0,ig
hourly/behaviors/ig/double/win1.csv,.csv,32,hourly,double,1.0,ig
hourly/behaviors/ig/double/win1.png,.png,24481,hourly,double,1.0,ig
hourly/behaviors/ig/double/win12.csv,.csv,198,hourly,double,12.0,ig
hourly/behaviors/ig/double/win12.png,.png,33683,hourly,double,12.0,ig
hourly/behaviors/ig/double/win16.csv,.csv,267,hourly,double,16.0,ig
hourly/behaviors/ig/double/win16.png,.png,31526,hourly,double,16.0,ig
hourly/behaviors/ig/double/win168.csv,.csv,2846,hourly,double,168.0,ig
hourly/behaviors/ig/double/win168.png,.png,28150,hourly,double,168.0,ig
hourly/behaviors/ig/double/win24.csv,.csv,403,hourly,double,24.0,ig
hourly/behaviors/ig/double/win24.png,.png,29878,hourly,double,24.0,ig
hourly/behaviors/ig/double/win336.csv,.csv,5830,hourly,double,336.0,ig
hourly/behaviors/ig/double/win336.png,.png,27233,hourly,double,336.0,ig
hourly/behaviors/ig/double/win36.csv,.csv,596,hourly,double,36.0,ig
hourly/behaviors/ig/double/win36.png,.png,33904,hourly,double,36.0,ig
hourly/behaviors/ig/double/win4.csv,.csv,74,hourly,double,4.0,ig
hourly/behaviors/ig/double/win4.png,.png,36186,hourly,double,4.0,ig
hourly/behaviors/ig/double/win48.csv,.csv,798,hourly,double,48.0,ig
hourly/behaviors/ig/double/win48.png,.png,30249,hourly,double,48.0,ig
hourly/behaviors/ig/double/win672.csv,.csv,11764,hourly,double,672.0,ig
hourly/behaviors/ig/double/win672.png,.png,28374,hourly,double,672.0,ig
hourly/behaviors/ig/double/win74.csv,.csv,1240,hourly,double,74.0,ig
hourly/behaviors/ig/double/win74.png,.png,28611,hourly,double,74.0,ig
hourly/behaviors/ig/double/win8.csv,.csv,136,hourly,double,8.0,ig
hourly/behaviors/ig/double/win8.png,.png,35501,hourly,double,8.0,ig
hourly/behaviors/ig/single/win1.csv,.csv,32,hourly,single,1.0,ig
hourly/behaviors/ig/single/win1.png,.png,29762,hourly,single,1.0,ig
hourly/behaviors/ig/single/win12.csv,.csv,197,hourly,single,12.0,ig
hourly/behaviors/ig/single/win12.png,.png,35778,hourly,single,12.0,ig
hourly/behaviors/ig/single/win16.csv,.csv,267,hourly,single,16.0,ig
hourly/behaviors/ig/single/win16.png,.png,35550,hourly,single,16.0,ig
hourly/behaviors/ig/single/win168.csv,.csv,2864,hourly,single,168.0,ig
hourly/behaviors/ig/single/win168.png,.png,28173,hourly,single,168.0,ig
hourly/behaviors/ig/single/win24.csv,.csv,396,hourly,single,24.0,ig
hourly/behaviors/ig/single/win24.png,.png,30179,hourly,single,24.0,ig
hourly/behaviors/ig/single/win336.csv,.csv,5824,hourly,single,336.0,ig
hourly/behaviors/ig/single/win336.png,.png,27680,hourly,single,336.0,ig
hourly/behaviors/ig/single/win36.csv,.csv,597,hourly,single,36.0,ig
hourly/behaviors/ig/single/win36.png,.png,30048,hourly,single,36.0,ig
hourly/behaviors/ig/single/win4.csv,.csv,74,hourly,single,4.0,ig
hourly/behaviors/ig/single/win4.png,.png,35787,hourly,single,4.0,ig
hourly/behaviors/ig/single/win48.csv,.csv,796,hourly,single,48.0,ig
hourly/behaviors/ig/single/win48.png,.png,29155,hourly,single,48.0,ig
hourly/behaviors/ig/single/win672.csv,.csv,11751,hourly,single,672.0,ig
hourly/behaviors/ig/single/win672.png,.png,28781,hourly,single,672.0,ig
hourly/behaviors/ig/single/win74.csv,.csv,1236,hourly,single,74.0,ig
hourly/behaviors/ig/single/win74.png,.png,27754,hourly,single,74.0,ig
hourly/behaviors/ig/single/win8.csv,.csv,134,hourly,single,8.0,ig
hourly/behaviors/ig/single/win8.png,.png,34056,hourly,single,8.0,ig
hourly/behaviors/shap/bidir/win1.csv,.csv,404,hourly,bidir,1.0,shap
hourly/behaviors/shap/bidir/win1.png,.png,39534,hourly,bidir,1.0,shap
hourly/behaviors/shap/bidir/win12.csv,.csv,406,hourly,bidir,12.0,shap
hourly/behaviors/shap/bidir/win12.png,.png,40047,hourly,bidir,12.0,shap
hourly/behaviors/shap/bidir/win16.csv,.csv,404,hourly,bidir,16.0,shap
hourly/behaviors/shap/bidir/win16.png,.png,35907,hourly,bidir,16.0,shap
hourly/behaviors/shap/bidir/win168.csv,.csv,400,hourly,bidir,168.0,shap
hourly/behaviors/shap/bidir/win168.png,.png,37290,hourly,bidir,168.0,shap
hourly/behaviors/shap/bidir/win24.csv,.csv,404,hourly,bidir,24.0,shap
hourly/behaviors/shap/bidir/win24.png,.png,37894,hourly,bidir,24.0,shap
hourly/behaviors/shap/bidir/win336.csv,.csv,401,hourly,bidir,336.0,shap
hourly/behaviors/shap/bidir/win336.png,.png,34120,hourly,bidir,336.0,shap
hourly/behaviors/shap/bidir/win36.csv,.csv,398,hourly,bidir,36.0,shap
hourly/behaviors/shap/bidir/win36.png,.png,40913,hourly,bidir,36.0,shap
hourly/behaviors/shap/bidir/win4.csv,.csv,407,hourly,bidir,4.0,shap
hourly/behaviors/shap/bidir/win4.png,.png,35157,hourly,bidir,4.0,shap
hourly/behaviors/shap/bidir/win48.csv,.csv,402,hourly,bidir,48.0,shap
hourly/behaviors/shap/bidir/win48.png,.png,37652,hourly,bidir,48.0,shap
hourly/behaviors/shap/bidir/win672.csv,.csv,404,hourly,bidir,672.0,shap
hourly/behaviors/shap/bidir/win672.png,.png,38381,hourly,bidir,672.0,shap
hourly/behaviors/shap/bidir/win74.csv,.csv,402,hourly,bidir,74.0,shap
hourly/behaviors/shap/bidir/win74.png,.png,40536,hourly,bidir,74.0,shap
hourly/behaviors/shap/bidir/win8.csv,.csv,406,hourly,bidir,8.0,shap
hourly/behaviors/shap/bidir/win8.png,.png,34678,hourly,bidir,8.0,shap
hourly/behaviors/shap/double/win1.csv,.csv,407,hourly,double,1.0,shap
hourly/behaviors/shap/double/win1.png,.png,40704,hourly,double,1.0,shap
hourly/behaviors/shap/double/win12.csv,.csv,407,hourly,double,12.0,shap
hourly/behaviors/shap/double/win12.png,.png,40119,hourly,double,12.0,shap
hourly/behaviors/shap/double/win16.csv,.csv,406,hourly,double,16.0,shap
hourly/behaviors/shap/double/win16.png,.png,37778,hourly,double,16.0,shap
hourly/behaviors/shap/double/win168.csv,.csv,403,hourly,double,168.0,shap
hourly/behaviors/shap/double/win168.png,.png,38422,hourly,double,168.0,shap
hourly/behaviors/shap/double/win24.csv,.csv,402,hourly,double,24.0,shap
hourly/behaviors/shap/double/win24.png,.png,40240,hourly,double,24.0,shap
hourly/behaviors/shap/double/win336.csv,.csv,388,hourly,double,336.0,shap
hourly/behaviors/shap/double/win336.png,.png,41582,hourly,double,336.0,shap
hourly/behaviors/shap/double/win36.csv,.csv,403,hourly,double,36.0,shap
hourly/behaviors/shap/double/win36.png,.png,40647,hourly,double,36.0,shap
hourly/behaviors/shap/double/win4.csv,.csv,405,hourly,double,4.0,shap
hourly/behaviors/shap/double/win4.png,.png,36629,hourly,double,4.0,shap
hourly/behaviors/shap/double/win48.csv,.csv,401,hourly,double,48.0,shap
hourly/behaviors/shap/double/win48.png,.png,36726,hourly,double,48.0,shap
hourly/behaviors/shap/double/win672.csv,.csv,403,hourly,double,672.0,shap
hourly/behaviors/shap/double/win672.png,.png,40210,hourly,double,672.0,shap
hourly/behaviors/shap/double/win74.csv,.csv,394,hourly,double,74.0,shap
hourly/behaviors/shap/double/win74.png,.png,39085,hourly,double,74.0,shap
hourly/behaviors/shap/double/win8.csv,.csv,407,hourly,double,8.0,shap
hourly/behaviors/shap/double/win8.png,.png,34863,hourly,double,8.0,shap
hourly/behaviors/shap/single/win1.csv,.csv,405,hourly,single,1.0,shap
hourly/behaviors/shap/single/win1.png,.png,40059,hourly,single,1.0,shap
hourly/behaviors/shap/single/win12.csv,.csv,404,hourly,single,12.0,shap
hourly/behaviors/shap/single/win12.png,.png,39930,hourly,single,12.0,shap
hourly/behaviors/shap/single/win16.csv,.csv,399,hourly,single,16.0,shap
hourly/behaviors/shap/single/win16.png,.png,39122,hourly,single,16.0,shap
hourly/behaviors/shap/single/win168.csv,.csv,399,hourly,single,168.0,shap
hourly/behaviors/shap/single/win168.png,.png,41577,hourly,single,168.0,shap
hourly/behaviors/shap/single/win24.csv,.csv,406,hourly,single,24.0,shap
hourly/behaviors/shap/single/win24.png,.png,38025,hourly,single,24.0,shap
hourly/behaviors/shap/single/win336.csv,.csv,399,hourly,single,336.0,shap
hourly/behaviors/shap/single/win336.png,.png,41497,hourly,single,336.0,shap
hourly/behaviors/shap/single/win36.csv,.csv,400,hourly,single,36.0,shap
hourly/behaviors/shap/single/win36.png,.png,36642,hourly,single,36.0,shap
hourly/behaviors/shap/single/win4.csv,.csv,405,hourly,single,4.0,shap
hourly/behaviors/shap/single/win4.png,.png,37759,hourly,single,4.0,shap
hourly/behaviors/shap/single/win48.csv,.csv,402,hourly,single,48.0,shap
hourly/behaviors/shap/single/win48.png,.png,36609,hourly,single,48.0,shap
hourly/behaviors/shap/single/win672.csv,.csv,399,hourly,single,672.0,shap
hourly/behaviors/shap/single/win672.png,.png,41308,hourly,single,672.0,shap
hourly/behaviors/shap/single/win74.csv,.csv,398,hourly,single,74.0,shap
hourly/behaviors/shap/single/win74.png,.png,40748,hourly,single,74.0,shap
hourly/behaviors/shap/single/win8.csv,.csv,406,hourly,single,8.0,shap
hourly/behaviors/shap/single/win8.png,.png,37626,hourly,single,8.0,shap
hourly/bidir/history/win12_history.pkl,.pkl,1866,hourly,bidir,12.0,history
hourly/bidir/history/win168_history.pkl,.pkl,1866,hourly,bidir,168.0,history
hourly/bidir/history/win16_history.pkl,.pkl,1866,hourly,bidir,16.0,history
hourly/bidir/history/win1_history.pkl,.pkl,1866,hourly,bidir,1.0,history
hourly/bidir/history/win24_history.pkl,.pkl,1866,hourly,bidir,24.0,history
hourly/bidir/history/win336_history.pkl,.pkl,1866,hourly,bidir,336.0,history
hourly/bidir/history/win36_history.pkl,.pkl,1866,hourly,bidir,36.0,history
hourly/bidir/history/win48_history.pkl,.pkl,1866,hourly,bidir,48.0,history
hourly/bidir/history/win4_history.pkl,.pkl,1866,hourly,bidir,4.0,history
hourly/bidir/history/win672_history.pkl,.pkl,1866,hourly,bidir,672.0,history
hourly/bidir/history/win74_history.pkl,.pkl,1866,hourly,bidir,74.0,history
hourly/bidir/history/win8_history.pkl,.pkl,1866,hourly,bidir,8.0,history
hourly/bidir/models/win1.keras,.keras,499085,hourly,bidir,1.0,models
hourly/bidir/models/win12.keras,.keras,499093,hourly,bidir,12.0,models
hourly/bidir/models/win16.keras,.keras,499093,hourly,bidir,16.0,models
hourly/bidir/models/win168.keras,.keras,499099,hourly,bidir,168.0,models
hourly/bidir/models/win24.keras,.keras,499093,hourly,bidir,24.0,models
hourly/bidir/models/win336.keras,.keras,499100,hourly,bidir,336.0,models
hourly/bidir/models/win36.keras,.keras,499093,hourly,bidir,36.0,models
hourly/bidir/models/win4.keras,.keras,499087,hourly,bidir,4.0,models
hourly/bidir/models/win48.keras,.keras,499093,hourly,bidir,48.0,models
hourly/bidir/models/win672.keras,.keras,499100,hourly,bidir,672.0,models
hourly/bidir/models/win74.keras,.keras,499093,hourly,bidir,74.0,models
hourly/bidir/models/win8.keras,.keras,499087,hourly,bidir,8.0,models
hourly/data.csv,.csv,1113770,hourly,,,
hourly/double/history/win12_history.pkl,.pkl,1866,hourly,double,12.0,history
hourly/double/history/win168_history.pkl,.pkl,1866,hourly,double,168.0,history
hourly/double/history/win16_history.pkl,.pkl,1866,hourly,double,16.0,history
hourly/double/history/win1_history.pkl,.pkl,1866,hourly,double,1.0,history
hourly/double/history/win24_history.pkl,.pkl,1866,hourly,double,24.0,history
hourly/double/history/win336_history.pkl,.pkl,1866,hourly,double,336.0,history
hourly/double/history/win36_history.pkl,.pkl,1866,hourly,double,36.0,history
hourly/double/history/win48_history.pkl,.pkl,1866,hourly,double,48.0,history
hourly/double/history/win4_history.pkl,.pkl,1866,hourly,double,4.0,history
hourly/double/history/win672_history.pkl,.pkl,1866,hourly,double,672.0,history
hourly/double/history/win74_history.pkl,.pkl,1866,hourly,double,74.0,history
hourly/double/history/win8_history.pkl,.pkl,1866,hourly,double,8.0,history
hourly/double/models/win1.keras,.keras,662075,hourly,double,1.0,models
hourly/double/models/win12.keras,.keras,662080,hourly,double,12.0,models
hourly/double/models/win16.keras,.keras,662080,hourly,double,16.0,models
hourly/double/models/win168.keras,.keras,662085,hourly,double,168.0,models
hourly/double/models/win24.keras,.keras,662080,hourly,double,24.0,models
hourly/double/models/win336.keras,.keras,662085,hourly,double,336.0,models
hourly/double/models/win36.keras,.keras,662080,hourly,double,36.0,models
hourly/double/models/win4.keras,.keras,662075,hourly,double,4.0,models
hourly/double/models/win48.keras,.keras,662080,hourly,double,48.0,models
hourly/double/models/win672.keras,.keras,662085,hourly,double,672.0,models
hourly/double/models/win74.keras,.keras,662080,hourly,double,74.0,models
hourly/double/models/win8.keras,.keras,662075,hourly,double,8.0,models
hourly/plots/correlation.png,.png,116599,hourly,,,plots
hourly/plots/usage_timeseries.png,.png,96561,hourly,,,plots
hourly/results_metrics.csv,.csv,3053,hourly,,,
hourly/scaler.pkl,.pkl,1178,hourly,,,
hourly/single/history/win12_history.pkl,.pkl,1866,hourly,single,12.0,history
hourly/single/history/win168_history.pkl,.pkl,1866,hourly,single,168.0,history
hourly/single/history/win16_history.pkl,.pkl,1866,hourly,single,16.0,history
hourly/single/history/win1_history.pkl,.pkl,1866,hourly,single,1.0,history
hourly/single/history/win24_history.pkl,.pkl,1866,hourly,single,24.0,history
hourly/single/history/win336_history.pkl,.pkl,1866,hourly,single,336.0,history
hourly/single/history/win36_history.pkl,.pkl,1866,hourly,single,36.0,history
hourly/single/history/win48_history.pkl,.pkl,1866,hourly,single,48.0,history
hourly/single/history/win4_history.pkl,.pkl,1866,hourly,single,4.0,history
hourly/single/history/win672_history.pkl,.pkl,1866,hourly,single,672.0,history
hourly/single/history/win74_history.pkl,.pkl,1866,hourly,single,74.0,history
hourly/single/history/win8_history.pkl,.pkl,1866,hourly,single,8.0,history
hourly/single/models/win1.keras,.keras,257657,hourly,single,1.0,models
hourly/single/models/win12.keras,.keras,257671,hourly,single,12.0,models
hourly/single/models/win16.keras,.keras,257671,hourly,single,16.0,models
hourly/single/models/win168.keras,.keras,257675,hourly,single,168.0,models
hourly/single/models/win24.keras,.keras,257671,hourly,single,24.0,models
hourly/single/models/win336.keras,.keras,257680,hourly,single,336.0,models
hourly/single/models/win36.keras,.keras,257671,hourly,single,36.0,models
hourly/single/models/win4.keras,.keras,257667,hourly,single,4.0,models
hourly/single/models/win48.keras,.keras,257671,hourly,single,48.0,models
hourly/single/models/win672.keras,.keras,257680,hourly,single,672.0,models
hourly/single/models/win74.keras,.keras,257671,hourly,single,74.0,models
hourly/single/models/win8.keras,.keras,257667,hourly,single,8.0,models
hourly/xai/bidir/win12_horizon.png,.png,27318,hourly,bidir,12.0,xai
hourly/xai/bidir/win12_shap.csv,.csv,404,hourly,bidir,12.0,xai
hourly/xai/bidir/win168_horizon.png,.png,22751,hourly,bidir,168.0,xai
hourly/xai/bidir/win168_shap.csv,.csv,398,hourly,bidir,168.0,xai
hourly/xai/bidir/win16_horizon.png,.png,31320,hourly,bidir,16.0,xai
hourly/xai/bidir/win16_shap.csv,.csv,405,hourly,bidir,16.0,xai
hourly/xai/bidir/win1_horizon.png,.png,17448,hourly,bidir,1.0,xai
hourly/xai/bidir/win1_shap.csv,.csv,402,hourly,bidir,1.0,xai
hourly/xai/bidir/win24_horizon.png,.png,25768,hourly,bidir,24.0,xai
hourly/xai/bidir/win24_shap.csv,.csv,398,hourly,bidir,24.0,xai
hourly/xai/bidir/win336_horizon.png,.png,24694,hourly,bidir,336.0,xai
hourly/xai/bidir/win336_shap.csv,.csv,397,hourly,bidir,336.0,xai
hourly/xai/bidir/win36_horizon.png,.png,25286,hourly,bidir,36.0,xai
hourly/xai/bidir/win36_shap.csv,.csv,397,hourly,bidir,36.0,xai
hourly/xai/bidir/win48_horizon.png,.png,28014,hourly,bidir,48.0,xai
hourly/xai/bidir/win48_shap.csv,.csv,384,hourly,bidir,48.0,xai
hourly/xai/bidir/win4_horizon.png,.png,25052,hourly,bidir,4.0,xai
hourly/xai/bidir/win4_shap.csv,.csv,405,hourly,bidir,4.0,xai
hourly/xai/bidir/win672_horizon.png,.png,23082,hourly,bidir,672.0,xai
hourly/xai/bidir/win672_shap.csv,.csv,397,hourly,bidir,672.0,xai
hourly/xai/bidir/win74_horizon.png,.png,21297,hourly,bidir,74.0,xai
hourly/xai/bidir/win74_shap.csv,.csv,403,hourly,bidir,74.0,xai
hourly/xai/bidir/win8_horizon.png,.png,25172,hourly,bidir,8.0,xai
hourly/xai/bidir/win8_shap.csv,.csv,405,hourly,bidir,8.0,xai
hourly/xai/double/win12_horizon.png,.png,28823,hourly,double,12.0,xai
hourly/xai/double/win12_shap.csv,.csv,404,hourly,double,12.0,xai
hourly/xai/double/win168_horizon.png,.png,23242,hourly,double,168.0,xai
hourly/xai/double/win168_shap.csv,.csv,400,hourly,double,168.0,xai
hourly/xai/double/win16_horizon.png,.png,27121,hourly,double,16.0,xai
hourly/xai/double/win16_shap.csv,.csv,407,hourly,double,16.0,xai
hourly/xai/double/win1_horizon.png,.png,18412,hourly,double,1.0,xai
hourly/xai/double/win1_shap.csv,.csv,403,hourly,double,1.0,xai
hourly/xai/double/win24_horizon.png,.png,26366,hourly,double,24.0,xai
hourly/xai/double/win24_shap.csv,.csv,393,hourly,double,24.0,xai
hourly/xai/double/win336_horizon.png,.png,23766,hourly,double,336.0,xai
hourly/xai/double/win336_shap.csv,.csv,400,hourly,double,336.0,xai
hourly/xai/double/win36_horizon.png,.png,30734,hourly,double,36.0,xai
hourly/xai/double/win36_shap.csv,.csv,400,hourly,double,36.0,xai
hourly/xai/double/win48_horizon.png,.png,25833,hourly,double,48.0,xai
hourly/xai/double/win48_shap.csv,.csv,399,hourly,double,48.0,xai
hourly/xai/double/win4_horizon.png,.png,24540,hourly,double,4.0,xai
hourly/xai/double/win4_shap.csv,.csv,404,hourly,double,4.0,xai
hourly/xai/double/win672_horizon.png,.png,22967,hourly,double,672.0,xai
hourly/xai/double/win672_shap.csv,.csv,403,hourly,double,672.0,xai
hourly/xai/double/win74_horizon.png,.png,22537,hourly,double,74.0,xai
hourly/xai/double/win74_shap.csv,.csv,400,hourly,double,74.0,xai
hourly/xai/double/win8_horizon.png,.png,26370,hourly,double,8.0,xai
hourly/xai/double/win8_shap.csv,.csv,405,hourly,double,8.0,xai
hourly/xai/single/win12_horizon.png,.png,33570,hourly,single,12.0,xai
hourly/xai/single/win12_shap.csv,.csv,406,hourly,single,12.0,xai
hourly/xai/single/win168_horizon.png,.png,23178,hourly,single,168.0,xai
hourly/xai/single/win168_shap.csv,.csv,398,hourly,single,168.0,xai
hourly/xai/single/win16_horizon.png,.png,26056,hourly,single,16.0,xai
hourly/xai/single/win16_shap.csv,.csv,399,hourly,single,16.0,xai
hourly/xai/single/win1_horizon.png,.png,16686,hourly,single,1.0,xai
hourly/xai/single/win1_shap.csv,.csv,403,hourly,single,1.0,xai
hourly/xai/single/win24_horizon.png,.png,25615,hourly,single,24.0,xai
hourly/xai/single/win24_shap.csv,.csv,404,hourly,single,24.0,xai
hourly/xai/single/win336_horizon.png,.png,23034,hourly,single,336.0,xai
hourly/xai/single/win336_shap.csv,.csv,401,hourly,single,336.0,xai
hourly/xai/single/win36_horizon.png,.png,29942,hourly,single,36.0,xai
hourly/xai/single/win36_shap.csv,.csv,391,hourly,single,36.0,xai
hourly/xai/single/win48_horizon.png,.png,28758,hourly,single,48.0,xai
hourly/xai/single/win48_shap.csv,.csv,400,hourly,single,48.0,xai
hourly/xai/single/win4_horizon.png,.png,26800,hourly,single,4.0,xai
hourly/xai/single/win4_shap.csv,.csv,403,hourly,single,4.0,xai
hourly/xai/single/win672_horizon.png,.png,22167,hourly,single,672.0,xai
hourly/xai/single/win672_shap.csv,.csv,407,hourly,single,672.0,xai
hourly/xai/single/win74_horizon.png,.png,22393,hourly,single,74.0,xai
hourly/xai/single/win74_shap.csv,.csv,390,hourly,single,74.0,xai
hourly/xai/single/win8_horizon.png,.png,27280,hourly,single,8.0,xai
hourly/xai/single/win8_shap.csv,.csv,404,hourly,single,8.0,xai
